"Industry Title","Industry Code","Industry Type","2019 Employment","2019 Percent of Occupation","2019 Percent of Industry","Projected 2029 Employment","Projected 2029 Percent of Occupation","Projected 2029 Percent of Industry","Employment Change, 2019-2029","Employment Percent Change, 2019-2029","Industry Sort","Display Level"
"Employment services","=""561300""","Summary","0.8","2.3","0.0","0.8","2.0","0.0","0.1","12.9","305","4"
"Temporary help services","=""561320""","Line Item","0.2","0.7","0.0","0.3","0.7","0.0","0.1","23.2","306","5"
"Business support services","=""561400""","Line Item","0.2","0.6","0.0","0.3","0.6","0.0","0.1","46.3","308","4"
"Educational services; state, local, and private","=""610000""","Summary","1.3","3.9","0.0","1.6","3.8","0.0","0.4","27.8","322","2"
"Educational services; state, local, and private","=""611000""","Summary","1.3","3.9","0.0","1.6","3.8","0.0","0.4","27.8","323","3"
"Elementary and secondary schools; state, local, and private","=""611100""","Summary","0.1","0.3","0.0","0.1","0.3","0.0","0.0","27.8","324","4"
"Elementary and secondary schools; local","=""611103""","Line Item","0.1","0.2","0.0","0.1","0.2","0.0","0.0","21.4","327","5"
"Junior colleges, colleges, universities, and professional schools; state, local, and private","=""6112-3""","Summary","1.0","3.0","0.0","1.2","2.8","0.0","0.2","24.2","328","4"
"Colleges, universities, and professional schools; state, local, and private","=""611300""","Summary","0.9","2.8","0.0","1.2","2.7","0.0","0.2","24.6","333","5"
"Colleges, universities, and professional schools; private","=""611305""","Line Item","0.3","1.0","0.0","0.4","1.0","0.0","0.1","30.2","334","6"
"Colleges, universities, and professional schools; state","=""611302""","Line Item","0.6","1.9","0.0","0.8","1.8","0.0","0.1","21.8","335","6"
"Other educational services; state, local, and private","=""6114-7""","Summary","0.2","0.5","0.0","0.3","0.6","0.0","0.1","47.3","337","4"
"Educational support services; state, local, and private","=""611700""","Summary","0.1","0.3","0.1","0.2","0.4","0.1","0.1","56.0","350","5"
"Educational support services; private","=""611705""","Line Item","0.1","0.3","0.1","0.2","0.4","0.1","0.1","56.4","351","6"
"Ambulatory healthcare services","=""621000""","Summary","0.3","1.1","0.0","0.5","1.2","0.0","0.2","43.1","355","3"
"Offices of physicians","=""621100""","Line Item","0.1","0.3","0.0","0.1","0.3","0.0","0.0","29.0","356","4"
"Outpatient care centers","=""621400""","Summary","0.1","0.3","0.0","0.2","0.4","0.0","0.1","54.7","364","4"
"Medical and diagnostic laboratories","=""621500""","Line Item","0.1","0.2","0.0","0.1","0.2","0.0","0.0","36.4","367","4"
"Other ambulatory healthcare services","=""621900""","Summary","0.1","0.2","0.0","0.1","0.2","0.0","0.0","51.9","369","4"
"General medical and surgical hospitals; state, local, and private","=""622100""","Summary","0.6","1.8","0.0","0.7","1.7","0.0","0.1","22.3","373","4"
"General medical and surgical hospitals; private","=""622105""","Line Item","0.5","1.5","0.0","0.6","1.4","0.0","0.1","21.9","374","5"
"General medical and surgical hospitals; local","=""622103""","Line Item","0.1","0.2","0.0","0.1","0.2","0.0","0.0","23.8","376","5"
"Arts, entertainment, and recreation","=""710000""","Summary","0.1","0.2","0.0","0.1","0.2","0.0","0.0","33.1","400","2"
"Other services (except public administration)","=""810000""","Summary","0.2","0.6","0.0","0.3","0.7","0.0","0.1","39.3","430","2"
"Religious, grantmaking, civic, professional, and similar organizations","=""813000""","Summary","0.2","0.5","0.0","0.2","0.6","0.0","0.1","39.3","444","3"
"Grantmaking and giving services and social advocacy organizations","=""8132-3""","Summary","0.1","0.3","0.0","0.1","0.3","0.0","0.0","51.6","446","4"
"Grantmaking and giving services","=""813200""","Line Item","0.1","0.2","0.0","0.1","0.2","0.0","0.0","52.6","447","5"
"Civic, social, professional, and similar organizations","=""8134-9""","Summary","0.1","0.2","0.0","0.1","0.2","0.0","0.0","27.8","449","4"
"Business, professional, labor, political, and similar organizations","=""813900""","Summary","0.1","0.2","0.0","0.1","0.2","0.0","0.0","27.8","451","5"
"Government","=""900000""","Summary","2.1","6.4","0.0","2.5","5.8","0.0","0.4","19.5","455","2"
"Federal government","=""910000""","Summary","0.3","1.0","0.0","0.4","0.9","0.0","0.0","14.3","456","3"
"Federal government, excluding postal service","=""999100""","Line Item","0.3","1.0","0.0","0.4","0.9","0.0","0.0","14.3","458","4"
"Local government, excluding education and hospitals","=""999300""","Line Item","0.2","0.5","0.0","0.2","0.5","0.0","0.0","26.8","460","3"
